content	tweet_id	publish_date	trump_mention	retweet
Marshawn Lynch arrives to game in anti-Trump shirt. Judging by his sagging pants the shirt should say Lynch vs. belt https://t.co/mLH1i30LZZ	914621840496189440	10/1/2017 22:43	T	0
JUST IN: President Trump dedicates Presidents Cup golf tournament trophy to the people of Florida, Texas and Puerto Rico. https://t.co/z9wVa4djAE	914639143690555392	10/1/2017 23:52	T	0
"Dan Bongino: ""Nobody trolls liberals better than Donald Trump."" Exactly!  https://t.co/AigV93aC8J"	914320835325853696	10/1/2017 2:47	T	0
As much as I hate promoting CNN article, here they are admitting EVERYTHING Trump said about PR relief two days ago. https://t.co/tZmSeA48oh	914335818503933957	10/1/2017 3:47	T	0
"Sarah Sanders destroys NBC reporter: ""Trump made a joke, maybe you guys should get a sense of humor."" https://t.co/IceJ8acE3G"	917856606729236480	10/10/2017 20:57	T	0
First lady Melania Trump visits infant opioid treatment center in Huntington, West Virginia.  We love your grace and style @FLOTUS! ❤️❤️ https://t.co/hLAKPSOro6	917898105365909504	10/10/2017 23:42	T	0
Because he hates women so much, President Trump just nominated another woman, Kirstjen Nielsen, to be in his Cabinet.	918238476369309696	10/11/2017 22:14	T	1
"Pres. Trump: ""We want lower taxes, bigger paychecks, and more jobs for American truckers and for American workers."" https://t.co/gZe8mvpay3"	918239830429052929	10/11/2017 22:20	T	0
"Pres. Trump just dropped a NUKE-truth-bomb: ""The NFL should have suspended Kaepernick for one game and he would have never done it again"" https://t.co/qKYPwhsglu"	918274651020775424	10/12/2017 0:38	T	0
"So we’ve gone from “Russia literally hacked the election for Trump” to “Russians helped Trump get elected by hacking Pokemon GO.""   Amazing! https://t.co/5IN03y54Ul"	918567379860410369	10/12/2017 20:01	T	0
A cute 10 yo girl had a Trump dress on. Hannity asked her why she liked him. She said because he's doing great things for the country! ❤️❤️ https://t.co/QzXbuPgH2B	918310998913798144	10/12/2017 3:02	T	0
President Trump: #Iran was Economically BANKRUPT until Obama gifted them 1.7 BILLION in CASH &amp; infused 150 BILLION into their economy ...... https://t.co/GocTNG4KyL	918939099972669441	10/13/2017 20:38	T	1
"After posting their support of President Trump, Arizona restaurant forced to close down due to death threats. This is the ""peaceful"" left. https://t.co/GPPQCSfYNe"	919007302635737088	10/14/2017 1:09	T	0
#FakeNews MSM has been out to get President Trump since he was a candidate.  Be warned--We The People are fighting back &amp; you're going down.	919022327513395200	10/14/2017 2:09	T	1
President Trump tweeted this back in 2012. https://t.co/MZ8clJIykT	919025299735678977	10/14/2017 2:21	T	0
President Trump tweeted this back in 2012. https://t.co/lW763v7iB7	919026695453192192	10/14/2017 2:26	T	0
President Trump and first lady Melania Trump lead White House staff in a moment of silence for #LasVegas. https://t.co/SNeRLafThC	914934137676615680	10/2/2017 19:24	T	0
'@CNN in hysterics as Puerto Rico FULLY EMBRACES President Trump w/ Love and Cheers of Praise !!  Fake News Narrative CRUSHED https://t.co/Mn6Jt7IO9B'	915333432737230848	10/3/2017 21:51	T	1
"Pres. Trump to Las Vegas first responders: ""You showed the world—and the world is watching—and you showed what professionalism is all about"" https://t.co/fwSNHainih"	915657462136672256	10/4/2017 19:18	T	0
"Las Vegas victim meets Trump, stands up on wounded leg: ""I will always respect my country, my President,my flag!""  You won't see this on CNN https://t.co/zHEFA3LELv"	915741126182735873	10/5/2017 0:51	T	0
"Las Vegas victim has change of heart after meeting Trump: ""He wasn't who we see on social media."" https://t.co/3dDydO46sn"	916062807015198720	10/5/2017 22:09	T	0
President Trump says he will visit Florida soon, will keep an eye on how Hurricane Irma develops over the next few hours. https://t.co/w4EcdmGcT4	906984241224970240	9/10/2017 20:54	T	0
"Twitter censors conservarives, yet hateful Antifa accounts, ""Kill Trump"" crowd, and ISIS propaganda roam free.  #FreeTennessee"	907018033503367168	9/10/2017 23:08	T	1
"Twitter censors conservarives, yet hateful Antifa accounts, ""Kill Trump"" crowd, and ISIS propaganda roam free.  #FreeTennessee"	906699832835928064	9/10/2017 2:04	T	0
Trump interview right after 9/11 at ground zero... He has a big heart and empathy!! He cares!! #NeverForget #NeverForget911 #September11th https://t.co/O0EhufvYR7	907089319625715713	9/11/2017 3:52	T	0
President Trump says he will visit Florida soon, will keep an eye on how Hurricane Irma develops over the next few hours. https://t.co/w4EcdmGcT4	907092152878075905	9/11/2017 4:03	T	1
Counties won: Trump   2626 Hillary    487  States won: Trump     30 Hillary      20  Electoral: Trump   304  Hillary   227   #WhatHappened https://t.co/YNdGgZzFsw	907744515443838976	9/12/2017 23:15	T	1
"President Trump sets the record straight: ""Ultimately, we have to have the wall. If we don't have the wall, we're doing nothing."" https://t.co/mkusGaWczb"	908409342784888834	9/14/2017 19:17	T	0
President Trump surprises 11-year old Frank as he mows the WH lawn...and this kid is so focused he just keeps on mowing https://t.co/GzDwY4wkWu	908774214961958918	9/15/2017 19:27	T	1
Melania Trump visits the Youth Center at Joint Base Andrews, flies paper airplanes with kids ❤️ https://t.co/TFruN7xRXu	908777805546184705	9/15/2017 19:41	T	0
ISIS says multiple attackers involved in today's attack. They're on the loose in London.   Trump's tweets though....	908792589658271745	9/15/2017 20:40	T	1
No matter your political views, you've got to admit Melania Trump does make a stunning First Lady. https://t.co/q2klqkvzTx	908524717254021120	9/15/2017 2:55	T	0
Dear CNN,  I remind you that tweeting a golf GIF is funny. Intentionally making your Trump coverage 93% negative isn't.	909542584657367041	9/17/2017 22:20	T	0
'@realDonaldTrump Donald Trump's amazing golf swing #CrookedHillary https://t.co/vKhxxFCBV1'	909544123081924609	9/17/2017 22:26	T	1
RT if you don't want to be lectured by Stephen Colbert or anyone from Hollywood about President Trump. #EMMY2017	909555136472715264	9/17/2017 23:10	T	0
CNN broadcast cut off an African-American Trump supporter in the middle of answering a question about “white guilt” posed by a reporter https://t.co/AITVzBwKe6	909563274009677825	9/17/2017 23:42	T	0
Hillary is signing books in the toilet paper aisle while Trump is signing laws in the Oval Office https://t.co/AaUn6vgM1f	909580778740355072	9/18/2017 0:52	T	1
CNN broadcast cut off an African-American Trump supporter in the middle of answering a question about “white guilt” posed by a reporter https://t.co/AITVzBwKe6	909907599289651206	9/18/2017 22:30	T	1
Trump: 'We're thinking about, 4th of July, Penn. Ave, having a really great parade to show our military strength'  RT if you agree! https://t.co/dHJQwMdq7d	909912900852240384	9/18/2017 22:51	T	0
While Hillary is signing books at Costco in the dairy aisle Trump is giving speeches at the UN https://t.co/K4wYpDkTXZ	909917989474009088	9/18/2017 23:12	T	0
"'@ChaVonZee16 CNN: ""..conversations with Trump included.""  Details matter!'"	909924050960621573	9/18/2017 23:36	T	0
'@ChaVonZee16 Also Paul Manafort lived at Trump Tower!'	909924763203723269	9/18/2017 23:39	T	0
BOOM: Second Wiretap on Manafort could have been illegal b/c they obtained FISA request based on FAKE TRUMP DOSSIER that FBI payed 100K for! https://t.co/DeGadGnM91	909930870429175808	9/19/2017 0:03	T	1
The fact that Obama was wiretapping Trump Tower 24/7 and couldn't find any dirt proves we picked the right man.  #Manafort	909945996276322304	9/19/2017 1:03	T	0
Amazing photo of President Trump addressing the United Nations https://t.co/qKZpOjvH3D	910286917018800128	9/19/2017 23:38	T	0
The fact that Obama was wiretapping Trump Tower 24/7 and couldn't find any dirt proves we picked the right man.  #Manafort	910298518857879553	9/20/2017 0:24	T	1
"""When President Trump touched those ancient stones, he touched our hearts forever."" ~ @netanyahu   Tell me again how Trump is Anti Semitic https://t.co/LwtTRUI75i"	910582908691390466	9/20/2017 19:14	T	0
If Melania Trump was a liberal Democrat, she'd be on the cover of every magazine and hailed for her grace, style, and beauty. https://t.co/bhQEI3cFXh	910584125752520706	9/20/2017 19:19	T	0
"Floyd Mayweather defends Trump: ""You never heard anything about Donald Trump being racist until he ran for president and won."" https://t.co/92Zo7Kv1WD"	910315830872862721	9/20/2017 1:33	T	0
"Trump: I was ""wire tapped""  CNN: Haha. That idiot @realDonaldTrump thinks he was wiretapped. ..Six months later.. CNN: Trump was wiretapped"	910320634114248706	9/20/2017 1:52	T	1
If Melania Trump was a liberal Democrat, she'd be on the cover of every magazine and hailed for her grace, style, and beauty. https://t.co/bhQEI3cFXh	910636303615709184	9/20/2017 22:46	T	1
'@realDonaldTrump Going from Obama to Trump is like going from a lurker van into a limousine.'	910331246621929473	9/20/2017 2:34	T	0
"Floyd Mayweather defends Trump: ""You never heard anything about Donald Trump being racist until he ran for president and won."" https://t.co/92Zo7Kv1WD"	910334913085394944	9/20/2017 2:48	T	1
'@realDonaldTrump People who hate on our President are accomplishing nothing while Trump, himself, is actually making a great difference for the country!'	910339045011738624	9/20/2017 3:05	T	0
"""I thought Trump's speech was a tour de force. Of course the left is not going to like it."" ~ @larryelder https://t.co/Pyjv2EBMQi"	910352804023296006	9/20/2017 3:59	T	0
Top GOP official Ed Rollins says Trump's White House Chief of Staff John Kelly voted for Hillary Clinton https://t.co/KD3tOBQwww	910672210905456640	9/21/2017 1:09	T	0
A Maine woman says that she would rather go to jail than take down her signs in support of President Trump. https://t.co/cirSCAZuUM	910969778587742208	9/21/2017 20:51	T	1
A Maine woman says that she would rather go to jail than take down her signs in support of President Trump. https://t.co/cirSCAZuUM	910696698581782528	9/21/2017 2:46	T	0
Rocket Man tries to compete with Trump at his game. Lil' Kim fails miserably. #dotard	911034671131217921	9/22/2017 1:09	T	0
Melania Trump spent first day of fall harvesting crops with kids at the White House garden.   RT if you love our First Lady ❤️❤️ https://t.co/w87eGaBBJj	911334506652676096	9/22/2017 21:00	T	0
Crowd filling in at Trump Rally Huntsville https://t.co/WgygQ25ot2	911358333172535296	9/22/2017 22:35	T	1
"Crowd: ""Lock her up! Lock her up!""   Trump: ""You've got to talk to Jeff Sessions about that."""	911387163488595968	9/23/2017 0:30	T	0
"Crowd: ""Lock her up! Lock her up!""   Trump: ""You've got to talk to Jeff Sessions about that.""  Priceless!! https://t.co/bh2fWWta6x"	911387416765886464	9/23/2017 0:31	T	0
"President Trump: ""In America, we don't worship government. We worship God."""	911393919971229696	9/23/2017 0:56	T	0
"President Trump, referencing #ColinKaepernick: ""Get that son of a bitch off the field."" 👍👍 https://t.co/xqFvJrnZEG"	911396415460581376	9/23/2017 1:06	T	0
"""We want more products proudly stamped with those four beautiful words: made in the USA."" ~ President Trump  https://t.co/BbdDKDdb0k"	913135809720659970	9/27/2017 20:18	T	0
Same author, 6 days apart. His views only changed because he wanted to attack Trump. This is “journalism” at #FakeNews CNN. https://t.co/teIiMWr35i	913184489500741632	9/27/2017 23:32	T	1
Amazing. We’ve gone from “Trump is Putin's puppet” to “some Russians bought Facebook ads”	913193082056781824	9/28/2017 0:06	T	0
We’ve gone from “Trump is Putin's puppet” to “some Russians bought Facebook ads for Black Lives Matter.”   Amazing.	913193572949725184	9/28/2017 0:08	T	0
"President Trump: ""You cannot have people disrespecting our National Anthem, our flag, and our country. The NFL has to change."" https://t.co/VfzqXmri22"	913207972645437441	9/28/2017 1:05	T	0
CNN's Ana Navarro  is spreading a photoshopped picture of Lebron James to fan the flames of anti Trump hate!  #CNNisFakeNews https://t.co/4Bq1dNVP3s	913210359304957952	9/28/2017 1:14	T	1
Melania Trump on Dr. Seuss: 'To turn the gesture of sending young students some books into something divisive is unfortunate.' Spot on!	913829595824214016	9/29/2017 18:15	T	0
CNN has zero integrity. They'll say anything as long as it contradicts Trump. https://t.co/yuhWh2KJZx	913606704750895105	9/29/2017 3:29	T	0
"A great thread to fully understand the situation in PR and how MSM creates ""Trump doing nothing"" narrative. https://t.co/lkSMQqmd1t"	914278023423078400	9/30/2017 23:57	T	1
Time to follow our fellow Trump supporter @10_gop whose account was suspended (again) 🇺🇸 https://t.co/CXozby3AIp	905932927132938243	9/7/2017 23:16	T	1
Trump lancia super bomba contro Is https://t.co/AwjR7wFCa2 https://t.co/wRChGwLywk	852953705817063424	4/14/2017 18:36	T	1
"""Nobody but us!"" Putin, LePen and Trump on a poster for Russian nationalist candidate Maria Katasonova. https://t.co/FOL0kA2IhA"	776798415573352448	9/16/2016 15:02	T	1
Live not by Trump's lies: my take in @USATODAY https://t.co/eTBXmlIcHi via	776940056250638337	9/17/2016 0:25	T	1
"""What Clinton & Trump need to do to win 'epic' debate."" @feldmike & I go behind what happens in debate prep https://t.co/UXFFlIUp6M @cbsnews"	779340816485584896	9/23/2016 15:25	T	1
U don't like Carson - u r racist, U don't like Trump - u r loser. That is what tonight's #GOPDebate is about  #VegasGOPDebate	676927669683019776	12/16/2015 0:51	T	0
Trump is an magnate and he doesn’t care about US economy. He cares only about his own money #GOPDebate #VegasGOPDebate	676933380810907652	12/16/2015 1:14	T	0
#VegasGOPDebate #GOPDebate If Carson doesn't stab Trump it will be waste of time	676947366885347328	12/16/2015 2:10	T	0
Donald Trump at the #GOPDebate #VegasGOPDebate	676947417078620166	12/16/2015 2:10	T	0
'@christwords199 Trump is always on the wrong side of the argument smh'	654476190816694272	10/15/2015 1:57	T	0
'@4mysquad  Trump never has stated, which side of the Black lives Matter debate he is on. http://t.co/OsGiCHrcwg'	654483604517457924	10/15/2015 2:27	T	1
#BlackLivesMatter Protesters Attack Trump Supporters ➠ Trump Supporters Blamed For Violence https://t.co/4Nji7LJhLm	656888267254534144	10/21/2015 17:42	T	0
Donald Trump has said he wants to bans Muslims, but Hillary Clinton has already bombed Muslims. #tytlive	789820717990830085	10/22/2016 13:28	T	1
SPREAD THIS  Hillary's ANIMALS harass and assault a homeless woman defending Trump.  #HillarysEmails #MAGA  https://t.co/Cx50Vr4vNl https://t.co/ahlNBbx2hu	792356071767674880	10/29/2016 13:23	T	1
President Donald Trump. #ScareMeIn3Words	652261167017005057	10/8/2015 23:15	T	1
Kanye West says he 'would have voted' for Donald Trump https://t.co/U17op2QADB	799617878173609984	11/18/2016 14:18	T	1
'@CBSNews Another day, another ‘mentally disturbed ‘ Trump lovers murder people'	672213383530196993	12/3/2015 0:38	T	0
'@nytimes seems like any day 'mentally ill' Trump-fan can shoot someone near you'	672218224851869697	12/3/2015 0:58	T	0
Comparison #Trump vs #Hitler #TrumpIsDisqualifiedParty #racism  #bigotry https://t.co/aEovVaoNeF	674336747510214661	12/8/2015 21:16	T	0
'@nytimes his supporters are as bigoted as Trump himself'	674338683789668352	12/8/2015 21:24	T	0
'@FreakOutNation fox makes you stupid enough to vote Trump'	674349145960894464	12/8/2015 22:05	T	0
'@HuffingtonPost and Trump is new Woldemort'	674353244588634112	12/8/2015 22:21	T	0
Seems like a good deal #TrumpIsDisqualifiedParty  #racism #Trump https://t.co/xjTt2fUvEl	674371886730604547	12/8/2015 23:36	T	0
Seems like even eagles hate #Trump #TrumpIsDisqualifiedParty  #TrumpFacts  #bigot https://t.co/1K77fuKA9e	674722611985797121	12/9/2015 22:49	T	0
Kansas City police pepper spray protesters outside Trump rally #Policebrutality https://t.co/n5P8BcCpcY	709180770967945218	3/14/2016 0:54	T	0
Typical Trump supporter #racism https://t.co/q2vEJ2M7Di	709509164779720704	3/14/2016 22:39	T	0
I bet you can't find a picture of #Trump, #HillaryClinton or virtually ANY other politician doing this. https://t.co/PXL3O7LLFW	710598383497580544	3/17/2016 22:47	T	0
'@drapermark37 not really. Just one more brainless Trump supporter'	710612162784452609	3/17/2016 23:41	T	0
'@Didactic_1 @sluggoD54 @ShaunKing Now he hates Mexican soon he'll hate us. Trump is not the best candidate ever, oppositely he's the worst'	634861395679514624	8/21/2015 22:55	T	0
'@lannaviv @begona_rivas @la_donna1 @realDonaldTrump @TIME We don't need TRUMP to live in U.S.We have other trump cards yea'	635110361729884160	8/22/2015 15:24	T	0
'@BuzzFeedNews @Russian_Starr @realDonaldTrump @CNN Trump talks AMERICA'	636879831372709888	8/27/2015 12:35	T	0
'@akacharleswade Trump is a Joker'	636813579547639808	8/27/2015 8:12	T	0
'@StephenAtHome @TIME I gonna dress like Trump'	637265947401674752	8/28/2015 14:10	T	0
'@ReverantRevan It's rly eerily. I don't wanna Trump to be a President. We'll have racism everywhere than...'	637533320494997504	8/29/2015 7:52	T	0
Dis's enough to love #AzeliaBanks!#police #Trump #DonaldTrumpforPresident #DonaldTrump #Blacktw #president #followme http://t.co/KNsatFBx67	637547385103650816	8/29/2015 8:48	T	0
'@realDonaldTrump fuck Trump'	638386754802724864	8/31/2015 16:23	T	0
